[2025-05-25 16:27:19] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java
[2025-05-25 16:27:19] Log file was started late.
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/access/expression...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/access/expression/SecurityExpressionHandler.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/access/SecurityMetadataSource.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/access/AccessDecisionManager.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/Customizer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/configuration...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/configuration/ObjectPostProcessorConfiguration.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/AbstractSecurityBuilder.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configuration...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configuration/ObservationImportSelector.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configuration/OAuth2ImportSelector.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configuration/SpringWebMvcImportSelector.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configuration/EnableWebSecurity.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentSecurityPolicyConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/AbstractConfigAttributeRequestMatcherRegistry.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/ChannelSecurityConfigurer$RequiresChannelUrl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HpkpConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/PortMapperConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/AnonymousConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizedUrl$AuthorizedUrlVariable.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/SessionManagementConfigurer$SessionFixationConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/LogoutConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/CsrfConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/ExpressionUrlAuthorizationConfigurer$AuthorizedUrl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HstsConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$PermissionsPolicyConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/PasswordManagementConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/SecurityContextConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/HttpBasicConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentTypeOptionsConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/server...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/server/resource...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/server/resource/OAuth2ResourceServerConfigurer$JwtConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/server/resource/OAuth2ResourceServerConfigurer$OpaqueTokenConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/server/resource/OAuth2ResourceServerConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/client...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/client/OAuth2LoginConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/client/OidcLogoutConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/client/OAuth2LoginConfigurer$AuthorizationEndpointConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/client/OidcLogoutConfigurer$BackChannelLogoutConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/client/OAuth2LoginConfigurer$UserInfoEndpointConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/client/OAuth2LoginConfigurer$TokenEndpointConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/client/OAuth2ClientConfigurer$AuthorizationCodeGrantConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/client/OAuth2ClientConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/oauth2/client/OAuth2LoginConfigurer$RedirectionEndpointConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/X509Configurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/RememberMeConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/RequestCacheConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/saml2...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/saml2/Saml2MetadataConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/saml2/Saml2LogoutConfigurer$LogoutResponseConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/saml2/Saml2LoginConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/saml2/Saml2LogoutConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/saml2/Saml2LogoutConfigurer$LogoutRequestConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginOpenerPolicyConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/ChannelSecurityConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/WebAuthnConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/SessionManagementConfigurer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/config/annotation/web/configurers/SessionManagementConfigurer$ConcurrencyControlConfigurer.members...
